Date,cVol,pVol,tVol,pcRatio
2009-04-29,1564781,982088,2546869,0.63
2009-04-30,1804634,1153306,2957940,0.64
2009-05-01,1371791,832069,2203860,0.61
2009-05-04,2063476,1122302,3185778,0.54
2009-05-05,1758167,1030504,2788671,0.59
2009-05-06,2633006,1540412,4173418,0.59
2009-05-07,2708646,1819998,4528644,0.67
2009-05-08,2395502,1477550,3873052,0.62
2009-05-11,1845898,1164357,3010255,0.63
2009-05-12,2061626,1384425,3446051,0.67
2009-05-13,2019107,1351616,3370723,0.67
2009-05-14,1830615,1130694,2961309,0.62
2009-05-15,1898642,1197239,3095881,0.63
2009-05-18,1666226,918223,2584449,0.55
2009-05-19,1533396,956195,2489591,0.62
2009-05-20,1816015,1152230,2968245,0.63
2009-05-21,1408335,1126158,2534493,0.8
2009-05-22,1167822,736827,1904649,0.63
2009-05-26,1475386,798595,2273981,0.54
2009-05-27,1375594,979443,2355037,0.71
2009-05-28,1569223,960797,2530020,0.61
2009-05-29,1385999,876896,2262895,0.63
2009-06-01,2093135,1177181,3270316,0.56
2009-06-02,1524087,961264,2485351,0.63
2009-06-03,1319046,1003668,2322714,0.76
2009-06-04,1445426,910306,2355732,0.63
2009-06-05,1436167,861078,2297245,0.6
2009-06-08,1176544,883672,2060216,0.75
2009-06-09,1358635,899132,2257767,0.66
2009-06-10,1436674,1036557,2473231,0.72
2009-06-11,1756471,965395,2721866,0.55
2009-06-12,1436654,934771,2371425,0.65
2009-06-15,1617341,967507,2584848,0.6
2009-06-16,1389736,1108844,2498580,0.8
2009-06-17,1722387,1533641,3256028,0.89
2009-06-18,1490271,1144535,2634806,0.77
2009-06-19,2002246,1299064,3301310,0.65
2009-06-22,1410091,1021430,2431521,0.72
2009-06-23,1238206,948975,2187181,0.77
2009-06-24,1186068,736978,1923046,0.62
2009-06-25,1093439,818402,1911841,0.75
2009-06-26,945218,668993,1614211,0.71
2009-06-29,865313,626463,1491776,0.72
2009-06-30,919621,759518,1679139,0.83
2009-07-01,883391,648482,1531873,0.73
2009-07-02,988877,707096,1695973,0.72
2009-07-06,1129520,824841,1954361,0.73
2009-07-07,1083593,931619,2015212,0.86
2009-07-08,1407033,1208051,2615084,0.86
2009-07-09,1013219,803621,1816840,0.79
2009-07-10,1018148,783471,1801619,0.77
2009-07-13,1350760,925748,2276508,0.69
2009-07-14,1223391,947394,2170785,0.77
2009-07-15,2136914,1313043,3449957,0.61
2009-07-16,1993617,1209800,3203417,0.61
2009-07-17,2484464,1423685,3908149,0.57
2009-07-20,1990230,1197386,3187616,0.6
2009-07-21,1544718,942693,2487411,0.61
2009-07-22,1393927,942481,2336408,0.68
2009-07-23,1912221,1269858,3182079,0.66
2009-07-24,1299828,1014072,2313900,0.78
2009-07-27,1310069,705151,2015220,0.54
2009-07-28,1493096,948721,2441817,0.64
2009-07-29,1407056,873706,2280762,0.62
2009-07-30,2277048,1150810,3427858,0.51
2009-07-31,1281375,835845,2117220,0.65
2009-08-03,1616843,997889,2614732,0.62
2009-08-04,1531070,881340,2412410,0.58
2009-08-05,2083614,1073078,3156692,0.52
2009-08-06,1661167,1104430,2765597,0.66
2009-08-07,2219243,1083940,3303183,0.49
2009-08-10,1431739,806445,2238184,0.56
2009-08-11,1673499,1078042,2751541,0.64
2009-08-12,1516281,912805,2429086,0.6
2009-08-13,1639190,833766,2472956,0.51
2009-08-14,1357174,806399,2163573,0.59
2009-08-17,1366925,964779,2331704,0.71
2009-08-18,1374442,866931,2241373,0.63
2009-08-19,1584221,982897,2567118,0.62
2009-08-20,1861175,936086,2797261,0.5
2009-08-21,2498097,974371,3472468,0.39
2009-08-24,2001850,1042470,3044320,0.52
2009-08-25,1477666,878808,2356474,0.59
2009-08-26,1246492,802057,2048549,0.64
2009-08-27,1688124,996694,2684818,0.59
2009-08-28,1762584,1020595,2783179,0.58
2009-08-31,1278630,804287,2082917,0.63
2009-09-01,1817293,1245931,3063224,0.69
2009-09-02,1451183,1000321,2451504,0.69
2009-09-03,1304042,778743,2082785,0.6
2009-09-04,1156758,683945,1840703,0.59
2009-09-08,1514364,886121,2400485,0.59
2009-09-09,1559424,837241,2396665,0.54
2009-09-10,1562138,958184,2520322,0.61
2009-09-11,1570454,959692,2530146,0.61
2009-09-14,1678649,927960,2606609,0.55
2009-09-15,2189350,1234886,3424236,0.56
2009-09-16,2656900,1212858,3869758,0.46
2009-09-17,2656069,1398624,4054693,0.53
2009-09-18,2064164,1159613,3223777,0.56
2009-09-21,1476297,943434,2419731,0.64
2009-09-22,1645037,904148,2549185,0.55
2009-09-23,2069855,1249028,3318883,0.6
2009-09-24,1468348,1049246,2517594,0.71
2009-09-25,1284158,742663,2026821,0.58
2009-09-28,942097,560561,1502658,0.6
2009-09-29,1134984,692236,1827220,0.61
2009-09-30,1348669,989954,2338623,0.73
2009-10-01,1484020,1090378,2574398,0.73
2009-10-02,1516940,1293644,2810584,0.85
2009-10-05,1284856,716008,2000864,0.56
2009-10-06,1763206,849576,2612782,0.48
2009-10-07,1368857,698659,2067516,0.51
2009-10-08,1807979,955037,2763016,0.53
2009-10-09,1421779,783115,2204894,0.55
2009-10-12,1406386,781538,2187924,0.56
2009-10-13,1591512,895782,2487294,0.56
2009-10-14,2199276,1029066,3228342,0.47
2009-10-15,2229907,1030774,3260681,0.46
2009-10-16,2446545,1332022,3778567,0.54
2009-10-19,1719103,1046607,2765710,0.61
2009-10-20,1490628,1002671,2493299,0.67
2009-10-21,1882869,1042039,2924908,0.55
2009-10-22,1517159,911992,2429151,0.6
2009-10-23,1383381,879095,2262476,0.64
2009-10-26,1536955,993788,2530743,0.65
2009-10-27,1400414,868110,2268524,0.62
2009-10-28,1682297,1164893,2847190,0.69
2009-10-29,1437819,763740,2201559,0.53
2009-10-30,1453948,1158644,2612592,0.8
2009-11-02,1571420,1241901,2813321,0.79
2009-11-03,1342752,932373,2275125,0.69
2009-11-04,1458620,836696,2295316,0.57
2009-11-05,1280040,813108,2093148,0.64
2009-11-06,1173402,746176,1919578,0.64
2009-11-09,1561070,829523,2390593,0.53
2009-11-10,1224614,701601,1926215,0.57
2009-11-11,1419011,730586,2149597,0.51
2009-11-12,1138961,665511,1804472,0.58
2009-11-13,1116343,691648,1807991,0.62
2009-11-16,1521622,852036,2373658,0.56
2009-11-17,1444304,954330,2398634,0.66
2009-11-18,1518959,888900,2407859,0.59
2009-11-19,1352659,993774,2346433,0.73
2009-11-20,1665710,1101992,2767702,0.66
2009-11-23,1587717,872286,2460003,0.55
2009-11-24,1167497,751696,1919193,0.64
2009-11-25,960773,586251,1547024,0.61
2009-11-27,635251,488920,1124171,0.77
2009-11-30,991732,768008,1759740,0.77
2009-12-01,1372674,769856,2142530,0.56
2009-12-02,1303166,720038,2023204,0.55
2009-12-03,1439275,882192,2321467,0.61
2009-12-04,1650666,1092923,2743589,0.66
2009-12-07,1199080,782458,1981538,0.65
2009-12-08,1438064,903358,2341422,0.63
2009-12-09,1295875,728544,2024419,0.56
2009-12-10,1328958,802940,2131898,0.6
2009-12-11,1259776,752577,2012353,0.6
2009-12-14,1486322,905896,2392218,0.61
2009-12-15,1883872,1091699,2975571,0.58
2009-12-16,1809825,1175502,2985327,0.65
2009-12-17,1940194,1296645,3236839,0.67
2009-12-18,1844244,1233917,3078161,0.67
2009-12-21,1491457,747234,2238691,0.5
2009-12-22,1176894,768583,1945477,0.65
2009-12-23,1200615,704282,1904897,0.59
2009-12-24,664160,322153,986313,0.49
2009-12-28,1044895,548716,1593611,0.53
2009-12-29,951100,565039,1516139,0.59
2009-12-30,870513,515095,1385608,0.59
2009-12-31,794567,470891,1265458,0.59
2010-01-04,1587805,769863,2357668,0.48
2010-01-05,1848688,1012760,2861448,0.55
2010-01-06,1665246,840036,2505282,0.5
2010-01-07,2006453,960442,2966895,0.48
2010-01-08,1817851,835511,2653362,0.46
2010-01-11,1816552,841503,2658055,0.46
2010-01-12,1872801,1077423,2950224,0.58
2010-01-13,1707280,930506,2637786,0.55
2010-01-14,1859299,978986,2838285,0.53
2010-01-15,2248181,1307358,3555539,0.58
2010-01-19,1703809,955803,2659612,0.56
2010-01-20,1494164,991546,2485710,0.66
2010-01-21,1826546,1282314,3108860,0.7
2010-01-22,1676992,1262928,2939920,0.75
2010-01-25,1230291,784849,2015140,0.64
2010-01-26,1486284,964785,2451069,0.65
2010-01-27,1301470,877324,2178794,0.67
2010-01-28,1372045,887894,2259939,0.65
2010-01-29,1350908,981046,2331954,0.73
2010-02-01,1120867,652412,1773279,0.58
2010-02-02,1392962,808858,2201820,0.58
2010-02-03,1263334,812404,2075738,0.64
2010-02-04,1491045,1164302,2655347,0.78
2010-02-05,1418561,1111989,2530550,0.78
2010-02-08,910735,640567,1551302,0.7
2010-02-09,1195771,853145,2048916,0.71
2010-02-10,1034055,653729,1687784,0.63
2010-02-11,1144102,839582,1983684,0.73
2010-02-12,1075149,652995,1728144,0.61
2010-02-16,1371100,865981,2237081,0.63
2010-02-17,1407049,861856,2268905,0.61
2010-02-18,1452837,970309,2423146,0.67
2010-02-19,1562444,1038910,2601354,0.66
2010-02-22,1371452,825257,2196709,0.6
2010-02-23,1228126,954065,2182191,0.78
2010-02-24,1204798,804868,2009666,0.67
2010-02-25,1013162,825254,1838416,0.81
2010-02-26,913489,623640,1537129,0.68
2010-03-01,1215633,703498,1919131,0.58
2010-03-02,1474115,881045,2355160,0.6
2010-03-03,1199501,774022,1973523,0.65
2010-03-04,1233632,812456,2046088,0.66
2010-03-05,1551820,807190,2359010,0.52
2010-03-08,1441861,734882,2176743,0.51
2010-03-09,2072336,953166,3025502,0.46
2010-03-10,2142961,1105069,3248030,0.52
2010-03-11,1615499,858471,2473970,0.53
2010-03-12,1655196,841971,2497167,0.51
2010-03-15,1346752,759500,2106252,0.56
2010-03-16,1755785,909437,2665222,0.52
2010-03-17,2031293,1002572,3033865,0.49
2010-03-18,1545661,826696,2372357,0.53
2010-03-19,1921689,1157955,3079644,0.6
2010-03-22,1550170,819697,2369867,0.53
2010-03-23,1636826,946877,2583703,0.58
2010-03-24,1498574,963795,2462369,0.64
2010-03-25,1855080,907600,2762680,0.49
2010-03-26,1452191,942088,2394279,0.65
2010-03-29,1487837,949158,2436995,0.64
2010-03-30,1195591,629599,1825190,0.53
2010-03-31,1367789,697688,2065477,0.51
2010-04-01,1256230,636149,1892379,0.51
2010-04-05,1328954,572678,1901632,0.43
2010-04-06,1690913,742449,2433362,0.44
2010-04-07,1779436,1018956,2798392,0.57
2010-04-08,1616774,746769,2363543,0.46
2010-04-09,1680902,803503,2484405,0.48
2010-04-12,2016288,806009,2822297,0.4
2010-04-13,1930766,935973,2866739,0.48
2010-04-14,3137687,1017578,4155265,0.32
2010-04-15,3080508,1110111,4190619,0.36
2010-04-16,3325895,1739952,5065847,0.52
2010-04-19,2229200,1123448,3352648,0.5
2010-04-20,1905312,975078,2880390,0.51
2010-04-21,1996603,1045798,3042401,0.52
2010-04-22,1890742,967868,2858610,0.51
2010-04-23,1804973,864707,2669680,0.48
2010-04-26,2054234,852665,2906899,0.42
2010-04-27,2085895,1199315,3285210,0.57
2010-04-28,1788290,945988,2734278,0.53
2010-04-29,1843390,906214,2749604,0.49
2010-04-30,1777140,1088069,2865209,0.61
2010-05-03,1781450,952849,2734299,0.53
2010-05-04,2022860,1373025,3395885,0.68
2010-05-05,1929849,1349587,3279436,0.7
2010-05-06,2799542,2020646,4820188,0.72
2010-05-07,2271647,1819858,4091505,0.8
2010-05-10,1708332,1061335,2769667,0.62
2010-05-11,1419002,981556,2400558,0.69
2010-05-12,1623205,830295,2453500,0.51
2010-05-13,1521892,859524,2381416,0.56
2010-05-14,1708882,1244936,2953818,0.73
2010-05-17,1523947,1060537,2584484,0.7
2010-05-18,1596359,1028488,2624847,0.64
2010-05-19,1614102,1329170,2943272,0.82
2010-05-20,1954119,1769082,3723201,0.91
2010-05-21,2211275,1921214,4132489,0.87
2010-05-24,1314743,813586,2128329,0.62
2010-05-25,1505026,988431,2493457,0.66
2010-05-26,1595275,853172,2448447,0.53
2010-05-27,1343622,674286,2017908,0.5
2010-05-28,922994,539673,1462667,0.58
2010-06-01,1048585,641364,1689949,0.61
2010-06-02,1274581,803148,2077729,0.63
2010-06-03,1171913,694691,1866604,0.59
2010-06-04,1263843,761589,2025432,0.6
2010-06-07,1222103,729132,1951235,0.6
2010-06-08,1164630,819951,1984581,0.7
2010-06-09,1298668,955597,2254265,0.74
2010-06-10,1266763,838074,2104837,0.66
2010-06-11,881281,617168,1498449,0.7
2010-06-14,1041264,733729,1774993,0.7
2010-06-15,1396451,780521,2176972,0.56
2010-06-16,1248455,826738,2075193,0.66
2010-06-17,1194477,847137,2041614,0.71
2010-06-18,1501787,930745,2432532,0.62
2010-06-21,1479427,794824,2274251,0.54
2010-06-22,1047080,659424,1706504,0.63
2010-06-23,837873,592391,1430264,0.71
2010-06-24,1018603,834175,1852778,0.82
2010-06-25,1042837,655988,1698825,0.63
2010-06-28,831083,544939,1376022,0.66
2010-06-29,1304535,1043209,2347744,0.8
2010-06-30,1026119,633363,1659482,0.62
2010-07-01,1350025,1016637,2366662,0.75
2010-07-02,825835,492465,1318300,0.6
2010-07-06,992224,609950,1602174,0.61
2010-07-07,1150190,602882,1753072,0.52
2010-07-08,1128367,626983,1755350,0.56
2010-07-09,1117866,650209,1768075,0.58
2010-07-12,1103765,671428,1775193,0.61
2010-07-13,1856555,918374,2774929,0.49
2010-07-14,1385771,779158,2164929,0.56
2010-07-15,1357959,832646,2190605,0.61
2010-07-16,1750843,1301934,3052777,0.74
2010-07-19,1483144,757934,2241078,0.51
2010-07-20,1321755,679589,2001344,0.51
2010-07-21,1226396,775665,2002061,0.63
2010-07-22,1512658,781835,2294493,0.52
2010-07-23,1200814,663213,1864027,0.55
2010-07-26,1166761,621289,1788050,0.53
2010-07-27,1387879,724137,2112016,0.52
2010-07-28,979689,682090,1661779,0.7
2010-07-29,1208333,787143,1995476,0.65
2010-07-30,897030,548857,1445887,0.61
2010-08-02,1253509,706725,1960234,0.56
2010-08-03,1117125,665751,1782876,0.6
2010-08-04,1240501,692373,1932874,0.56
2010-08-05,1055946,648185,1704131,0.61
2010-08-06,1005016,582553,1587569,0.58
2010-08-09,886850,499994,1386844,0.56
2010-08-10,982003,615069,1597072,0.63
2010-08-11,1226949,914829,2141778,0.75
2010-08-12,1196185,731623,1927808,0.61
2010-08-13,789784,519895,1309679,0.66
2010-08-16,849286,596616,1445902,0.7
2010-08-17,1150450,718659,1869109,0.62
2010-08-18,1118031,743521,1861552,0.67
2010-08-19,1226333,865901,2092234,0.71
2010-08-20,1369099,992715,2361814,0.73
2010-08-23,1585527,629755,2215282,0.4
2010-08-24,1103177,807142,1910319,0.73
2010-08-25,1110123,672091,1782214,0.61
2010-08-26,865809,538041,1403850,0.62
2010-08-27,1029677,575383,1605060,0.56
2010-08-30,714397,414541,1128938,0.58
2010-08-31,829840,617452,1447292,0.74
2010-09-01,1285242,623299,1908541,0.48
2010-09-02,1095596,602143,1697739,0.55
2010-09-03,992145,552964,1545109,0.56
2010-09-07,820489,497177,1317666,0.61
2010-09-08,1041102,557113,1598215,0.54
2010-09-09,968615,577094,1545709,0.6
2010-09-10,847056,558086,1405142,0.66
2010-09-13,1320548,681731,2002279,0.52
2010-09-14,1333792,786219,2120011,0.59
2010-09-15,1321196,738436,2059632,0.56
2010-09-16,1226860,712371,1939231,0.58
2010-09-17,1619836,957104,2576940,0.59
2010-09-20,1596408,763246,2359654,0.48
2010-09-21,1289690,776939,2066629,0.6
2010-09-22,1118616,818541,1937157,0.73
2010-09-23,1163094,730682,1893776,0.63
2010-09-24,1290201,689125,1979326,0.53
2010-09-27,995050,566975,1562025,0.57
2010-09-28,1114981,657261,1772242,0.59
2010-09-29,1257674,677089,1934763,0.54
2010-09-30,1252242,655807,1908049,0.52
2010-10-01,1158716,624391,1783107,0.54
2010-10-04,1043586,614720,1658306,0.59
2010-10-05,1409761,755062,2164823,0.54
2010-10-06,1349182,782339,2131521,0.58
2010-10-07,1168540,772892,1941432,0.66
2010-10-08,1391012,769187,2160199,0.55
2010-10-11,1301816,736816,2038632,0.57
2010-10-12,1330857,682809,2013666,0.51
2010-10-13,2057175,916759,2973934,0.45
2010-10-14,2069767,1177435,3247202,0.57
2010-10-15,2242650,1246617,3489267,0.56
2010-10-18,1694556,950777,2645333,0.56
2010-10-19,1476872,1088126,2564998,0.74
2010-10-20,1426512,942522,2369034,0.66
2010-10-21,1228606,882854,2111460,0.72
2010-10-22,1036808,710021,1746829,0.68
2010-10-25,1310491,827269,2137760,0.63
2010-10-26,1414258,842555,2256813,0.6
2010-10-27,1443792,893774,2337566,0.62
2010-10-28,1438852,864471,2303323,0.6
2010-10-29,1287894,695831,1983725,0.54
2010-11-01,1268821,795456,2064277,0.63
2010-11-02,1218760,658374,1877134,0.54
2010-11-03,1512803,788771,2301574,0.52
2010-11-04,2465210,1086621,3551831,0.44
2010-11-05,2398237,980204,3378441,0.41
2010-11-08,1544815,773734,2318549,0.5
2010-11-09,1724887,960776,2685663,0.56
2010-11-10,1555458,736538,2291996,0.47
2010-11-11,1580487,866130,2446617,0.55
2010-11-12,1632803,1034598,2667401,0.63
2010-11-15,1464588,798644,2263232,0.55
2010-11-16,1701132,1127325,2828457,0.66
2010-11-17,1452097,813984,2266081,0.56
2010-11-18,1651029,878785,2529814,0.53
2010-11-19,1819150,1018951,2838101,0.56
2010-11-22,1458376,819018,2277394,0.56
2010-11-23,1225284,859963,2085247,0.7
2010-11-24,1063199,561210,1624409,0.53
2010-11-26,470043,300576,770619,0.64
2010-11-29,1048779,733161,1781940,0.7
2010-11-30,1193209,685579,1878788,0.57
2010-12-01,1475462,666446,2141908,0.45
2010-12-02,1705176,759991,2465167,0.45
2010-12-03,1323925,664203,1988128,0.5
2010-12-06,1355436,666289,2021725,0.49
2010-12-07,1914723,853819,2768542,0.45
2010-12-08,1541289,721356,2262645,0.47
2010-12-09,1754805,748325,2503130,0.43
2010-12-10,1668032,692414,2360446,0.42
2010-12-13,2117713,746240,2863953,0.35
2010-12-14,1598614,795552,2394166,0.5
2010-12-15,1562541,802935,2365476,0.51
2010-12-16,1709025,850214,2559239,0.5
2010-12-17,1858691,913426,2772117,0.49
2010-12-20,1549684,896487,2446171,0.58
2010-12-21,1427739,715823,2143562,0.5
2010-12-22,1338242,632901,1971143,0.47
2010-12-23,1002635,521165,1523800,0.52
2010-12-27,841684,447711,1289395,0.53
2010-12-28,963168,525575,1488743,0.55
2010-12-29,928357,481796,1410153,0.52
2010-12-30,910799,464312,1375111,0.51
2010-12-31,723226,506202,1229428,0.7
2011-01-03,1979879,786089,2765968,0.4
2011-01-04,1852845,791707,2644552,0.43
2011-01-05,1852659,895116,2747775,0.48
2011-01-06,2137332,982089,3119421,0.46
2011-01-07,1936157,971971,2908128,0.5
2011-01-10,1428669,773350,2202019,0.54
2011-01-11,1598298,841165,2439463,0.53
2011-01-12,1865045,831412,2696457,0.45
2011-01-13,2037009,1018399,3055408,0.5
2011-01-14,2723031,1004895,3727926,0.37
2011-01-18,2318032,1016110,3334142,0.44
2011-01-19,2358646,1113296,3471942,0.47
2011-01-20,2151593,1432848,3584441,0.67
2011-01-21,2466693,1348891,3815584,0.55
2011-01-24,1785184,915357,2700541,0.51
2011-01-25,1695217,1072077,2767294,0.63
2011-01-26,1598700,919412,2518112,0.58
2011-01-27,1571963,877881,2449844,0.56
2011-01-28,1707963,1114679,2822642,0.65
2011-01-31,1370723,837545,2208268,0.61
2011-02-01,1844674,904381,2749055,0.49
2011-02-02,1711054,778446,2489500,0.45
2011-02-03,1609801,937466,2547267,0.58
2011-02-04,1455715,934249,2389964,0.64
2011-02-07,1695546,774393,2469939,0.46
2011-02-08,1472659,762444,2235103,0.52
2011-02-09,1613773,843142,2456915,0.52
2011-02-10,1833821,1015179,2849000,0.55
2011-02-11,1918427,983702,2902129,0.51
2011-02-14,1654462,851724,2506186,0.51
2011-02-15,1483604,791221,2274825,0.53
2011-02-16,1812707,1045902,2858609,0.58
2011-02-17,1846313,928669,2774982,0.5
2011-02-18,1958313,1191706,3150019,0.61
2011-02-22,1817321,1237376,3054697,0.68
2011-02-23,1822930,1310392,3133322,0.72
2011-02-24,1400155,989406,2389561,0.71
2011-02-25,1387325,683836,2071161,0.49
2011-02-28,1247689,666797,1914486,0.53
2011-03-01,1335116,857859,2192975,0.64
2011-03-02,1202768,666213,1868981,0.55
2011-03-03,1318148,719369,2037517,0.55
2011-03-04,1416865,802282,2219147,0.57
2011-03-07,1276233,815715,2091948,0.64
2011-03-08,1339628,726328,2065956,0.54
2011-03-09,1188077,716388,1904465,0.6
2011-03-10,1424462,1035358,2459820,0.73
2011-03-11,1086201,670492,1756693,0.62
2011-03-14,1119528,746499,1866027,0.67
2011-03-15,1629510,1158065,2787575,0.71
2011-03-16,1645815,1296965,2942780,0.79
2011-03-17,1283074,916231,2199305,0.71
2011-03-18,1742494,1163581,2906075,0.67
2011-03-21,1717392,839086,2556478,0.49
2011-03-22,1218554,666502,1885056,0.55
2011-03-23,1243053,728245,1971298,0.59
2011-03-24,1506152,830078,2336230,0.55
2011-03-25,1368197,726168,2094365,0.53
2011-03-28,1030144,573303,1603447,0.56
2011-03-29,1126947,590117,1717064,0.52
2011-03-30,1335217,719441,2054658,0.54
2011-03-31,1185880,666189,1852069,0.56
2011-04-01,1393132,715155,2108287,0.51
2011-04-04,1102876,656085,1758961,0.59
2011-04-05,1290943,728319,2019262,0.56
2011-04-06,1463009,802878,2265887,0.55
2011-04-07,1309691,694187,2003878,0.53
2011-04-08,1288997,750120,2039117,0.58
2011-04-11,1174919,726657,1901576,0.62
2011-04-12,1449671,847799,2297470,0.58
2011-04-13,1231881,804104,2035985,0.65
2011-04-14,1354442,938073,2292515,0.69
2011-04-15,1636189,1031676,2667865,0.63
2011-04-18,1356782,819082,2175864,0.6
2011-04-19,1269775,808942,2078717,0.64
2011-04-20,1659896,839010,2498906,0.51
2011-04-21,1383910,855488,2239398,0.62
2011-04-25,1046726,596273,1642999,0.57
2011-04-26,1239201,700557,1939758,0.57
2011-04-27,1305153,767331,2072484,0.59
2011-04-28,1346839,731671,2078510,0.54
2011-04-29,1251355,735029,1986384,0.59
2011-05-02,1243294,620297,1863591,0.5
2011-05-03,1466498,901250,2367748,0.61
2011-05-04,1343469,971595,2315064,0.72
2011-05-05,1257282,812406,2069688,0.65
2011-05-06,1120193,695537,1815730,0.62
2011-05-09,891594,559235,1450829,0.63
2011-05-10,1019632,590135,1609767,0.58
2011-05-11,1159917,774163,1934080,0.67
2011-05-12,1199680,801786,2001466,0.67
2011-05-13,1043134,765507,1808641,0.73
2011-05-16,1167069,711720,1878789,0.61
2011-05-17,1184442,889123,2073565,0.75
2011-05-18,1084862,737676,1822538,0.68
2011-05-19,1096376,770325,1866701,0.7
2011-05-20,1270924,955801,2226725,0.75
2011-05-23,941533,645216,1586749,0.69
2011-05-24,1026091,627313,1653404,0.61
2011-05-25,1190691,603221,1793912,0.51
2011-05-26,860806,517165,1377971,0.6
2011-05-27,989075,502010,1491085,0.51
2011-05-31,932803,500324,1433127,0.54
2011-06-01,1035050,787098,1822148,0.76
2011-06-02,871294,620450,1491744,0.71
2011-06-03,887773,631674,1519447,0.71
2011-06-06,1048033,833233,1881266,0.8
2011-06-07,877042,647898,1524940,0.74
2011-06-08,1001729,953937,1955666,0.95
2011-06-09,868295,665415,1533710,0.77
2011-06-10,905696,913005,1818701,1.01
2011-06-13,960084,704242,1664326,0.73
2011-06-14,956788,618075,1574863,0.65
2011-06-15,858990,940136,1799126,1.09
2011-06-16,1009203,1037954,2047157,1.03
2011-06-17,1152676,1252862,2405538,1.09
2011-06-20,1133605,642043,1775648,0.57
2011-06-21,1190106,702244,1892350,0.59
2011-06-22,933191,493334,1426525,0.53
2011-06-23,1078072,703409,1781481,0.65
2011-06-24,754027,526519,1280546,0.7
2011-06-27,870362,540380,1410742,0.62
2011-06-28,990175,585733,1575908,0.59
2011-06-29,946495,529856,1476351,0.56
2011-06-30,1088428,591462,1679890,0.54
2011-07-01,1085173,598387,1683560,0.55
2011-07-05,914351,585741,1500092,0.64
2011-07-06,876401,626618,1503019,0.71
2011-07-07,1262960,705628,1968588,0.56
2011-07-08,954463,553723,1508186,0.58
2011-07-11,959005,707197,1666202,0.74
2011-07-12,962823,648786,1611609,0.67
2011-07-13,1018746,686897,1705643,0.67
2011-07-14,1091951,851982,1943933,0.78
2011-07-15,1366602,876194,2242796,0.64
2011-07-18,1195421,815330,2010751,0.68
2011-07-19,1548847,796024,2344871,0.51
2011-07-20,1248417,763229,2011646,0.61
2011-07-21,1523479,848604,2372083,0.56
2011-07-22,1106390,664559,1770949,0.6
2011-07-25,915889,550901,1466790,0.6
2011-07-26,1136339,663182,1799521,0.58
2011-07-27,1217433,807957,2025390,0.66
2011-07-28,1014479,694213,1708692,0.68
2011-07-29,1033702,795043,1828745,0.77
2011-08-01,879531,668565,1548096,0.76
2011-08-02,1030331,700017,1730348,0.68
2011-08-03,1229765,942236,2172001,0.77
2011-08-04,1533804,1475885,3009689,0.96
2011-08-05,1882146,1764051,3646197,0.94
2011-08-08,1707772,1831341,3539113,1.07
2011-08-09,1762353,1501897,3264250,0.85
2011-08-10,1382089,1123417,2505506,0.81
2011-08-11,1562348,964183,2526531,0.62
2011-08-12,1080987,811259,1892246,0.75
2011-08-15,1031339,703745,1735084,0.68
2011-08-16,925809,681887,1607696,0.74
2011-08-17,980607,787942,1768549,0.8
2011-08-18,1240018,1194385,2434403,0.96
2011-08-19,1140537,1171966,2312503,1.03
2011-08-22,1086848,789023,1875871,0.73
2011-08-23,1225963,817313,2043276,0.67
2011-08-24,962058,632255,1594313,0.66
2011-08-25,1017841,779339,1797180,0.77
2011-08-26,932503,678473,1610976,0.73
2011-08-29,1055904,566807,1622711,0.54
2011-08-30,897681,649103,1546784,0.72
2011-08-31,974960,635649,1610609,0.65
2011-09-01,780507,536197,1316704,0.69
2011-09-02,776392,652377,1428769,0.84
2011-09-06,895763,674670,1570433,0.75
2011-09-07,885007,548157,1433164,0.62
2011-09-08,851285,607613,1458898,0.71
2011-09-09,986021,846262,1832283,0.86
2011-09-12,903409,650545,1553954,0.72
2011-09-13,852422,601391,1453813,0.71
2011-09-14,1075941,690265,1766206,0.64
2011-09-15,1116484,757958,1874442,0.68
2011-09-16,1342088,897297,2239385,0.67
2011-09-19,975892,607288,1583180,0.62
2011-09-20,1022277,641977,1664254,0.63
2011-09-21,1079305,857244,1936549,0.79
2011-09-22,1412693,1199053,2611746,0.85
2011-09-23,1055580,681581,1737161,0.65
2011-09-26,966121,566150,1532271,0.59
2011-09-27,1040827,638436,1679263,0.61
2011-09-28,666546,549801,1216347,0.82
2011-09-29,831575,667444,1499019,0.8
2011-09-30,902876,729205,1632081,0.81
2011-10-03,1045038,892709,1937747,0.85
2011-10-04,1397537,1079044,2476581,0.77
2011-10-05,1105552,763528,1869080,0.69
2011-10-06,1020879,687272,1708151,0.67
2011-10-07,886783,626214,1512997,0.71
2011-10-10,887926,562934,1450860,0.63
2011-10-11,810183,619921,1430104,0.77
2011-10-12,1149998,732551,1882549,0.64
2011-10-13,866622,619571,1486193,0.71
2011-10-14,1118158,669482,1787640,0.6
2011-10-17,902843,644524,1547367,0.71
2011-10-18,1145034,708398,1853432,0.62
2011-10-19,1190326,850887,2041213,0.71
2011-10-20,1090286,803357,1893643,0.74
2011-10-21,1550969,782801,2333770,0.5
2011-10-24,1317299,687444,2004743,0.52
2011-10-25,930564,731790,1662354,0.79
2011-10-26,1052263,734397,1786660,0.7
2011-10-27,1896949,955015,2851964,0.5
2011-10-28,1174480,649004,1823484,0.55
