date,signal
2017-07-06,0.0008000061786963137
2017-07-07,0.0007318948301776052
2017-07-10,-0.00031427412815114786
2017-07-11,0.000743546297111676
2017-07-12,-0.00010941849440951882
2017-07-13,0.00015951140313477828
2017-07-14,-0.0022117518879054155
2017-07-17,-0.0003294380136386624
2017-07-18,0.0007576862747203253
2017-07-19,-0.004054913665565923
2017-07-20,0.0006651544515009939
2017-07-21,0.0007351484099640863
2017-07-24,0.0004931910294211282
2017-07-25,-0.0003084910459324576
2017-07-26,-0.00023011012850707798
2017-07-27,0.0006999678541938798
2017-07-28,0.000754812028409276
2017-07-31,0.0007300998425032054
2017-08-01,0.0006807084039916183
2017-08-02,0.0007535236992862665
2017-08-03,0.000688177706669119
2017-08-04,0.0007276243113113268
2017-08-07,0.0007533995261502701
2017-08-08,0.00022559156417353265
2017-08-09,0.0007447105801487517
2017-08-10,0.00102830460566119
2017-08-11,0.0005494905889647164
2017-08-14,0.0002719828046032022
2017-08-15,-0.0003021436381362697
2017-08-16,0.0007346281287739137
2017-08-17,0.001039294660612949
2017-08-18,0.0008106982397546452
2017-08-21,0.000739568475907825
2017-08-22,-0.0011900173654956873
2017-08-23,0.0003721954081721986
2017-08-24,0.0007301396012845373
2017-08-25,0.0007469699483877467
2017-08-28,0.000720098844745769
2017-08-29,0.0007527494810522857
2017-08-30,7.42056316830073e-05
2017-08-31,-0.0002789930205690777
2017-09-01,0.0004567029219555618
2017-09-05,0.00047246794792665337
2017-09-06,0.0007575240944346895
2017-09-07,0.0003962866612950997
2017-09-08,0.0007402527802257129
2017-09-11,0.00043340540485457157
2017-09-12,0.0007362184660804588
2017-09-13,0.0007256149890002881
2017-09-14,0.000737063243451003
2017-09-15,0.0007155855983780966
2017-09-18,-0.0002758041411598053
2017-09-19,0.0007290882441562777
2017-09-20,0.000733465815159017
2017-09-21,0.0007424703114601502
2017-09-22,0.0007242700584424819
2017-09-25,0.0007454271996654538
2017-09-26,0.0007376398676602824
2017-09-27,0.0007664669385165108
2017-09-28,0.00035697466903277376
2017-09-29,-0.00031097089621906406
2017-10-02,-9.493535275323859e-05
2017-10-03,0.0007009323220964862
2017-10-04,0.0004778926685171905
2017-10-05,-0.0030529441566007607
2017-10-06,0.0006896092594742972
2017-10-09,-0.00030593910153729726
2017-10-10,-0.0002981222693669881
2017-10-11,0.0006344495439308019
2017-10-12,-0.0002820406633000533
2017-10-13,-0.0002853218589933918
2017-10-16,-0.0001013560207847722
2017-10-17,0.0007228273975623767
2017-10-18,0.0006899884049274106
2017-10-19,0.0007397618860401115
2017-10-20,0.000497235608293216
2017-10-23,-0.0002657828181965367
2017-10-24,-0.0002645458114378587
2017-10-25,0.0007572925712849937
2017-10-26,-0.00042363481940560667
2017-10-27,-0.0008925434784964796
2017-10-30,0.00038912649490633916
2017-10-31,-0.0002819144156371869
2017-11-01,-0.0002957969493126069
2017-11-02,0.0006545509744208235
2017-11-03,0.0004570404536390428
2017-11-06,-0.0002884989133122049
2017-11-07,0.0007423015895774636
