,0
2017-06-21,0.0008622879982780844
2017-06-22,0.0008253387336885372
2017-06-23,0.0007780193621261558
2017-06-26,0.0008148722637398436
2017-06-27,0.0008423148976231913
2017-06-28,0.0008143896549609095
2017-06-29,0.0009635327983646673
2017-06-30,0.0008148722637398436
2017-07-03,0.0008991408998917723
2017-07-05,0.0008991408998917723
2017-07-06,0.0009635327983646673
2017-07-07,0.0008622879982780844
2017-07-10,0.00075473925851469
2017-07-11,0.0008991408998917723
2017-07-12,0.0008513389195504567
2017-07-13,0.0008148722637398436
2017-07-14,0.0008621916353022251
2017-07-17,0.0007779229991502963
2017-07-18,0.0008622879982780844
2017-07-19,0.0006359983440075147
2017-07-20,0.0008622879982780844
2017-07-21,0.0008622879982780844
2017-07-24,0.0007780193621261558
2017-07-25,0.0006996208825847155
2017-07-26,0.0007780193621261558
2017-07-27,0.0008234652969874845
2017-07-28,0.0008622879982780844
2017-07-31,0.0007881084160950396
2017-08-01,0.0008234652969874845
2017-08-02,0.0008622879982780844
2017-08-03,0.0007780193621261558
2017-08-04,0.0008622879982780844
2017-08-07,0.0008622879982780844
2017-08-08,0.0008622879982780844
2017-08-09,0.0008622879982780844
2017-08-10,0.0011994952055943506
2017-08-11,0.0008622879982780844
2017-08-14,0.0008144860179367687
2017-08-15,0.0008253387336885372
2017-08-16,0.0008991408998917723
2017-08-17,0.0011994952055943506
2017-08-18,0.0008622879982780844
2017-08-21,0.0007881084160950396
2017-08-22,0.0007775367533472215
2017-08-23,0.0008253387336885372
2017-08-24,0.0008622879982780844
2017-08-25,0.0007780193621261558
2017-08-28,0.0008991408998917723
2017-08-29,0.0008991408998917723
2017-08-30,0.0008148722637398436
2017-08-31,0.0007779229991502963
2017-09-01,0.0008991408998917723
2017-09-05,0.0007779229991502963
2017-09-06,0.0007780193621261558
2017-09-07,0.0007780193621261558
2017-09-08,0.0008622879982780844
2017-09-11,0.0008144860179367687
2017-09-12,0.0008991408998917723
2017-09-13,0.0008603181986011722
2017-09-14,0.0008622879982780844
2017-09-15,0.0007780193621261558
2017-09-18,0.0008621916353022251
2017-09-19,0.0008991408998917723
2017-09-20,0.0008148722637398436
2017-09-21,0.0008148722637398436
2017-09-22,0.0008148722637398436
2017-09-25,0.0008991408998917723
2017-09-26,0.0007780193621261558
2017-09-27,0.0008234652969874845
2017-09-28,0.0007780193621261558
2017-09-29,0.0005843902084194806
2017-10-02,0.0008991408998917723
2017-10-03,0.0008234652969874845
2017-10-04,0.0007865160323979371
2017-10-05,0.0008148722637398436
2017-10-06,0.0008622879982780844
2017-10-09,0.0006668905153535637
2017-10-10,0.0008253387336885372
2017-10-11,0.0008253387336885372
2017-10-12,0.0006258394233713737
2017-10-13,0.0006258394233713737
2017-10-16,0.0008621916353022251
2017-10-17,0.0008991408998917723
2017-10-18,0.0008991408998917723
2017-10-19,0.0008234652969874845
2017-10-20,0.0008234652969874845
2017-10-23,0.0008621916353022251
2017-10-24,0.0007865160323979371
2017-10-25,0.0007780193621261558
2017-10-26,0.0007780193621261558
2017-10-27,0.0006932681171952927
2017-10-30,0.0008991408998917723
2017-10-31,0.0007865160323979371
2017-11-01,0.0005843902084194806
2017-11-02,0.0007780193621261558
2017-11-03,0.0007780193621261558
2017-11-06,0.0008621916353022251
2017-11-07,0.0008234652969874845
