date,signal,Adj_Close,rtnSPY,cRtn-SPY,position,rtnPort,cRtn-Port
2018-01-12,-0.0031189766176655813,270.19865891122697,-0.0034182498560715313,-0.0034182498560715313,-1.0,0.0034182498560715313,0.0034182498560715313
2018-01-16,-0.0012770938007636715,269.27505238429296,0.00953171823663057,0.006080886586068646,-1.0,-0.00953171823663057,-0.006146050175049544
2018-01-17,0.0011398998660936772,271.841706311774,-0.0016809126998302837,0.004389752446749551,1.0,-0.0016809126998302837,-0.007816631901086835
2018-01-18,0.001200920930772574,271.384764135291,0.0045496883284372736,0.008959412780658482,1.0,0.0045496883284372736,-0.0033025068115776213
2018-01-19,0.001229335096561583,272.619480229193,0.008130951107306883,0.017163212435234998,1.0,0.008130951107306883,0.004801591774312719
2018-01-22,0.00030669952273683007,274.836135893836,0.002122466305847448,0.01932210708117643,0.75,0.001591849729385586,0.00640108491626501
2018-01-23,-0.0013748037519769796,275.41946633189997,-0.0003882946803624998,0.018926309729420998,-1.0,0.0003882946803624998,0.006791865103848993
2018-01-24,-0.0006070782323560528,275.312522418255,0.00042375874002109626,0.01935808865860622,-1.0,-0.00042375874002109626,0.006365228251629107
2018-01-25,0.0010942595369407796,275.429188505867,0.01157783268620105,0.031160046056421198,1.0,0.01157783268620105,0.01801675648553691
2018-01-26,-0.0014352749670440987,278.61806156728403,-0.006629911368552621,0.024323546344274583,-1.0,0.006629911368552621,0.02476611735273737
2018-01-29,0.0011124708659179963,276.770848513415,-0.010257130813545179,0.01381692573402682,1.0,-0.010257130813545179,0.014254957233761578
2018-01-30,0.0012720567475094041,273.931973714837,0.0004968767745590075,0.014320667818078947,1.0,0.0004968767745590075,0.014758916965492475
2018-01-31,0.00023595488508913252,274.068084150385,-0.0011351543100410755,0.013169257340241547,0.75,-0.0008513657325308066,0.01389498599680783
2018-02-01,0.0012399605124089215,273.756974583417,-0.021770012074720624,-0.008887449625791244,1.0,-0.021770012074720624,-0.008177520090841384
2018-02-02,0.0019600856910273593,267.797281941197,-0.04182247231802494,-0.05033822682786371,1.0,-0.04182247231802494,-0.04965798830123702
2018-02-05,0.002011990921496607,256.597337530369,0.0197021937634978,-0.03162780656303943,1.0,0.0197021937634978,-0.030934165845155737
2018-02-06,0.0012079811093279374,261.65286799358995,-0.005424887600787631,-0.03688111686816309,1.0,-0.005424887600787631,-0.036191239073209314
2018-02-07,0.0013789252122743277,260.233430594301,-0.037508872865839815,-0.07300662061024477,1.0,-0.037508872865839815,-0.07234261935379493
2018-02-08,0.0019855208232899078,250.47236793069803,0.015021542522219544,-0.05908175014392558,1.0,0.015021542522219544,-0.05840777456436719
2018-02-09,0.0011482368861861513,254.23484925621003,0.014684512428296825,-0.04526482440990276,1.0,0.014684512428296825,-0.04458095182756994
2018-02-12,0.0011570176064509975,257.968164059819,0.002487374689080557,-0.04289004029936505,1.0,0.002487374689080557,-0.04220446666968036
2018-02-13,0.0012038761723786777,258.60982754169,0.013496240601503562,-0.0299726540011499,1.0,0.013496240601503562,-0.029277827704808912
2018-02-14,0.00025246026167086686,262.10008799610597,0.012760117215030231,-0.017594991364419887,0.75,0.009570087911272673,-0.01998793117852249
2018-02-15,0.00041507779304112113,265.444515841006,0.0002930080943490676,-0.017307138744960593,0.75,0.0002197560707618007,-0.019772567576979205
2018-02-16,-0.0012928401932537391,265.522293232748,-0.006261213430488466,-0.02345998848589581,-1.0,0.006261213430488466,-0.013635154412159012
2018-02-20,0.001278477222893448,263.859801484265,-0.004974207811345166,-0.028317501439260373,1.0,-0.004974207811345166,-0.018541538131918278
2018-02-21,0.0012229077138359464,262.547307998622,0.0012960562858703728,-0.027058146229130497,1.0,0.0012960562858703728,-0.017269512723093516
2018-02-22,0.001231130643356968,262.887584087492,0.015939349112426893,-0.011550086355784805,1.0,0.015939349112426893,-0.0016054284029615173
2018-02-23,0.001110501471173043,267.077841067585,0.01161224564085872,-7.196315486257543e-05,0.75,0.00870918423064404,0.007089773855952108
2018-02-26,-0.001386577695181969,270.179214563292,-0.01248650593738676,-0.012557570523888839,-1.0,0.01248650593738676,0.019664806296685766
2018-02-27,0.0014569350609882513,266.805620196489,-0.010130087818388311,-0.022560449050084586,1.0,-0.010130087818388311,0.009335512263580537
2018-02-28,-0.000547922174457397,264.102855833459,-0.014540769372356266,-0.03677317213586673,-1.0,0.014540769372356266,0.02401202716673434
2018-03-01,0.0015373204721683448,260.262597116204,0.005155024280910858,-0.03180771445020236,1.0,0.005155024280910858,0.029290834030723634
2018-03-02,0.001120780726209534,261.604257123751,0.01155790099598697,-0.020617443868739427,0.75,0.008668425746990227,0.03821316519757656
2018-03-05,0.0011072432678443597,264.627853227716,0.002534993938059449,-0.018134715025905468,0.75,0.0019012454535445866,0.04018706325771859
2018-03-06,0.001080887720305291,265.29868323149,-0.00036646144825425164,-0.01849453080022767,0.75,-0.00027484608619068873,0.03990117191447595
2018-03-07,0.0012280943878144458,265.201461491813,0.004839064447537567,-0.013744962579159359,1.0,0.004839064447537567,0.044933320704440005
2018-03-08,0.0009066589066682998,266.48478845555303,0.017402407880337423,0.003418249856075528,0.75,0.013051805910253067,0.058571587595430685
2018-03-09,-0.0014922344129333232,271.122265438162,-0.0012550650840906785,0.002158894645941878,-1.0,0.0012550650840906785,0.05990016383403196
2018-03-12,-0.0005556566264427992,270.781989349291,-0.006462731581215464,-0.0043177892918824234,-1.0,0.006462731581215464,0.06675001409577774
2018-03-13,0.0012515873405527708,269.031998035099,-0.005131540907776677,-0.009427173287276602,1.0,-0.005131540907776677,0.061275942760073976
2018-03-14,0.0012884160076082661,267.65144933168096,-0.0010897203051216664,-0.010506620610247208,1.0,-0.0010897203051216664,0.060119448815911136
2018-03-15,0.0012098308276669517,267.359784112649,0.0010792000000023894,-0.009438759355207438,1.0,0.0010792000000023894,0.06126352972507587
2018-03-16,0.0010278823926423324,267.648318791664,-0.01353026987600403,-0.02284132026984087,0.75,-0.010147702407003023,0.05049414325002011
2018-03-19,0.0014170956655482523,264.026964806554,0.001700617398056048,-0.021179547218430295,1.0,0.001700617398056048,0.05228063186658716
